[*] USING HONEYD BINARY: /usr/bin/honeyd
[*] USING INTERFACE: lo
[*] USING CONFIG: /opt/honeyd/honeyd.conf
[*] USING HONEYD NETWORK: 192.168.0.0/24
[*] ADDING ROUTE: 192.168.0.0/24 via 127.0.0.1
[*] STARTING HONEYD...
Honeyd V1.6d Copyright (c) 2002-2007 Niels Provos
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1185)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5959)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3351)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2718)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1095)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:901)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:687)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:99)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3404)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1046)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5915)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9102)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:32781)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1687)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8001)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6123)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:88)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10778)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:497)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5414)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:545)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:49156)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2323)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:667)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7443)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3703)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5922)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5280)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:34571)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:990)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:646)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7004)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2869)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8045)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:62078)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:19283)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7001)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8701)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1166)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:7911)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5998)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2800)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:45100)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:340)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3905)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5801)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2909)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2160)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:711)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6543)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8192)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9898)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:65389)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:20000)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9943)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8002)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1114)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:13783)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1783)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2000)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1069)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:6)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8031)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:20)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1099)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9415)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:52869)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:81)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1076)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5901)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:668)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1084)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:765)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8193)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10010)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5877)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5952)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:9575)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1058)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1801)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1164)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1271)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1186)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:32770)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2381)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:15004)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:800)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:30000)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5825)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3370)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1028)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:125)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1183)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2875)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:14442)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1328)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:366)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:3737)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:4006)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:1119)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:2030)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:25735)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8400)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5190)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:8899)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:10002)
honeyd[1]: Killing attempted connection: tcp (172.24.17.139:53043 - 192.168.0.20:5678)
honeyd[1]: Connection request: tcp (172.24.17.139:42026 - 192.168.0.20:80)
honeyd[1]: Killing attempted connection: tcp (192.168.0.20:80 - 172.24.17.139:42026)
honeyd[1]: Connection established: tcp (172.24.17.139:42026 - 192.168.0.20:80)
honeyd[1]: Killing unknown connection: tcp (192.168.0.20:80 - 172.24.17.139:42026)
honeyd[1]: Killing unknown connection: tcp (192.168.0.20:80 - 172.24.17.139:42026)
honeyd[1]: Killing unknown connection: tcp (192.168.0.20:80 - 172.24.17.139:42026)
honeyd[1]: Connection closed: tcp (172.24.17.139:42026 - 192.168.0.20:80)
honeyd[1]: Connection request: tcp (172.24.17.139:43104 - 192.168.0.20:80)
honeyd[1]: Killing attempted connection: tcp (192.168.0.20:80 - 172.24.17.139:43104)
honeyd[1]: Connection established: tcp (172.24.17.139:43104 - 192.168.0.20:80)
honeyd[1]: Killing unknown connection: tcp (192.168.0.20:80 - 172.24.17.139:43104)
honeyd[1]: Killing unknown connection: tcp (192.168.0.20:80 - 172.24.17.139:43104)
honeyd[1]: Killing unknown connection: tcp (192.168.0.20:80 - 172.24.17.139:43104)
honeyd[1]: Connection closed: tcp (172.24.17.139:43104 - 192.168.0.20:80)
honeyd[1]: Connection request: tcp (172.24.17.139:37844 - 192.168.0.20:22)
honeyd[1]: Killing attempted connection: tcp (192.168.0.20:22 - 172.24.17.139:37844)
honeyd[1]: Connection established: tcp (172.24.17.139:37844 - 192.168.0.20:22)
honeyd[1]: Killing unknown connection: tcp (192.168.0.20:22 - 172.24.17.139:37844)
honeyd[1]: Killing unknown connection: tcp (192.168.0.20:22 - 172.24.17.139:37844)
honeyd[1]: Killing unknown connection: tcp (192.168.0.20:22 - 172.24.17.139:37844)
honeyd[1]: Connection closed: tcp (172.24.17.139:37844 - 192.168.0.20:22)
